2038.9054,1950.265
	2044.6949,1949.3559: 12.403120679264312
	2039.2882,1954.332: 8.727137157873111
	2033.5944,1950.5521: 11.103963372966122
2309.0936,1788.7913
	2349.4997,1806.9741: 92.50341993318203
	2313.6393,1764.0426: 52.35194879147243
	2286.6177,1825.6619: 89.87581736434524
1283.8812,897.32078
	1229.7813,897.32078: 113.63288468999998
	1282.2318,968.57421: 148.1247436136855
	1287.1799,878.18792: 41.10238689687534
	1292.1281,897.65066: 17.21705313
1702.8571,1122.9286
	1666.4286,1125.4286: 74.59429334398868
	1749.2857,1079.3572: 133.43876813634083
	1756.0879,1125.5104: 112.66532045552567
2061.0714,886.14287
	2010.3571,866.14287: 113.11881434057928
	2074.6428,871.85716: 41.13693038128743
	2016.4286,936.50001: 140.43565461544458
	2074.2644,888.20449: 29.16512350734684
1470.3339,1306.4283
	1504.2205,1307.577: 71.98397896603308
	1472.6313,1313.3204: 16.142796431238185
	1362.6434,1305.2796: 224.83824658663409
1825.7864,1671.8663
	1833.4269,1689.1875: 39.18524459265948
	1853.0455,1658.0906: 63.3602949528891
	1805.6477,1679.591: 44.04765823261241
2430.629,1826.7718
	2412.9666,1825.0473: 36.83782630737051
	2434.4569,1737.2021: 187.16534059283615
	2479.2417,1842.8484: 107.40693202107602
2033.5944,1950.5521
	2033.7858,1955.576: 10.492673750014175
	2038.9054,1950.265: 11.103963372966122
920.35674,1513.366
	927.61403,1492.2539: 46.82279474058453
	919.03723,1525.0767: 24.94526170470525
2044.6949,1949.3559
	2050.3887,1948.4468: 11.98100667750083
	2044.2165,1943.4707: 12.219851346492208
	2045.0299,1953.3751: 8.718565218835167
	2038.9054,1950.265: 12.403120679264312
3380.1884,1213.1899
	3379.5066,1273.976: 127.20603071110385
	3365.1617,1156.7384: 122.0590516752485
2202.5287,918.51193
	2197.5868,928.11342: 22.155034494863397
	2214.6555,892.42618: 59.521451473633675
1366.385,943.23007
	1364.6862,1023.8828: 169.52599745180385
	1366.4687,899.61078: 89.60837456045478
1846.239,1888.9128
	1871.3686,1900.4271: 58.398397515619976
	1834.1096,1912.0053: 54.231323031485275
1696.3565,1531.4476
	1707.9168,1539.9584: 29.60949585218289
	1699.5816,1485.1367: 100.37224431695122
	1695.036,1548.2712: 32.75569667002584
	1680.2801,1532.1892: 34.3688769461586
	1735.9471,1490.1874: 119.35808939293824
1968.5714,892.57144
	1985.0,937.57144: 101.66809891045091
	2016.4286,936.50001: 135.03510373091024
	1932.8571,860.42859: 100.19463676662038
2097.8571,1961.5
	2155.6655,1936.6749: 129.90385184124673
	2092.207,1949.0688: 29.17768828157097
	2106.846,1980.9496: 43.49166909351498
	2056.4286,1972.5714: 89.52549593812115
1229.4515,956.36876
	1228.7917,1018.3856: 130.16857757540407
	1229.7813,897.32078: 123.27639063210513
1958.5714,432.57143
	1944.6429,436.85714: 29.71217457664305
	1984.6429,433.28571: 55.22031065212296
932.68307,1680.6132
	941.78014,1688.6606: 25.51859609215119
	928.01791,1670.8163: 22.75925908378983
2033.7858,1955.576
	2039.2882,1954.332: 12.091538482777764
	2033.5944,1950.5521: 10.492673750014175
	2034.3121,1958.6382: 6.865575164635974
2027.3623,1632.2345
	2040.5801,1646.867: 42.41370954673377
	2007.5348,1624.6184: 42.993617389365234
2366.8714,909.92794
	2362.6727,830.38688: 165.80276583587676
	2356.3193,923.99695: 37.42089636330449
	2376.3838,919.95634: 29.271027879874016
1508.138,1029.2961
	1506.514,1125.6524: 200.04574361474272
	1511.0714,899.35714: 271.28987236574847
2669.2851,315.82665
	2588.6273,0.23281279: 680.0429218250611
	2695.2688,466.85698: 320.8631481566394
1469.7037,1141.3508
	1423.6909,1139.7269: 93.80758560714537
	1477.8236,1124.0284: 39.42512060636961
	1470.7864,1156.7787: 35.197575237449726
1790.3571,885.03786
	1791.0714,854.35714: 65.31978077139246
	1790.3571,927.57143: 88.051732911
	1760.7143,898.64286: 70.21203234501073
1790.5004,1686.0878
	1801.102,1712.421: 58.566992185925336
	1775.8482,1658.3778: 69.34554970984074
	1785.4446,1693.7332: 20.598973036466337
	1805.6477,1679.591: 34.47579457448612
2153.4002,1221.4673
	2146.3629,1231.7525: 27.91222434281685
	2156.1068,1210.0994: 24.396168848107436
1721.9623,535.60553
	1675.7272,598.7614: 161.6868297436193
	1732.2475,536.14686: 23.75965763191404
	1721.421,511.78713: 49.73851310285025
	1606.6828,539.04729: 243.6812839741956
2346.8011,2426.008
	2359.7198,2452.8023: 62.54752725436359
	2329.6718,2432.3238: 37.99676293293648
	2363.1648,2416.8214: 39.27605556914006
	2338.7628,2408.3046: 40.9389358759425
2391.5859,1068.4921
	2421.8252,1055.4777: 67.99575761083467
	2372.8483,1087.97: 56.76743795538594
2046.064,1379.5757
	2129.4015,1347.2509: 185.6306457451625
	2008.1832,1397.7585: 85.36477968358605
1486.3215,614.62298
	1491.4917,493.29017: 252.6070547547642
	1481.7268,621.02669: 18.11647911792948
2052.0155,1942.2745
	2052.0155,1937.7291: 9.294474878407254
	2047.2308,1943.2315: 10.130283580071293
	2054.982,1941.6047: 6.308072197754661
1514.6455,637.10329
	1515.0283,644.37604: 17.580688715999997
	1532.636,634.80663: 38.65644762205265
	1516.1767,620.26113: 35.969365500458245
2243.4795,1040.5275
	2233.6998,1048.3215: 25.781351694716488
2250.2977,2451.363
	2277.9054,2472.4748: 74.39353012818974
1657.5443,1656.1531
	1666.2056,1656.1531: 20.37371670898377
934.31588,1520.1315
	936.35577,1514.0258: 13.646173128497306
	935.83206,1549.0555: 60.71063368259499
2029.8624,1962.5617
	2030.293,1966.4373: 8.320311340035992
	2021.1124,1962.3595: 18.37996416717544
	2034.5992,1962.0354: 9.820171666497805
1590.9611,1453.1554
	1612.6141,1465.0646: 56.10948167122083
	1612.0546,1433.9338: 59.35687082787617
	1540.9789,1425.0314: 121.0657355163878
	1591.7542,1488.8749: 74.50847205464241
	1572.5559,1461.2753: 41.55449064492117
2265.7482,2381.606
	2275.3176,2386.8691: 22.97555154225912
	2256.4659,2375.7686: 23.44343216530203
	2260.5807,2391.3668: 23.69304558363153
	2270.6286,2373.1849: 20.025965589813314
4009.481,877.52662
	4015.5728,868.99797: 22.817716703430808
	3996.688,885.64915: 31.63649789557566
	4040.1435,874.27761: 64.37246057487963
1715.274,2061.3845
	1719.1322,2064.8366: 10.530311665224652
	1709.9944,2058.5416: 13.093974862784522
2278.2143,411.85714
	2308.9286,411.5: 64.13958166705292
	2258.2143,431.5: 59.57864039088648
	2257.8571,410.78571: 43.30305441403866
2363.1648,2416.8214
	2352.1599,2400.9362: 41.064490197575424
	2368.1409,2423.1372: 17.224069954460454
	2346.8011,2426.008: 39.27605556914006
2198.7363,1816.5214
	2166.798,1801.2289: 74.30381856855867
	2215.6528,1827.7539: 42.15781131674181
2371.9361,1404.3023
	2373.4603,1335.3347: 143.98602539517725
	2367.7975,1445.564: 84.15280275202718
	2389.672,1403.8041: 37.63521016192725
1974.2208,596.77552
	1925.5014,549.13871: 139.86683537758262
	1996.9566,616.26331: 63.59896574887158
	1974.7622,556.17597: 83.62954589399999
2115.7779,2260.5451
	2125.5218,2254.0492: 24.448411412197288
1858.3768,787.32277
	1792.8761,752.67782: 154.6956280457281
	1921.712,798.69065: 136.5634677337627
	1854.0461,810.59985: 49.89237290638959
	1899.44,808.72171: 95.35093710015497
2420.5813,679.83101
	2417.2319,664.66318: 32.94866218227348
	2424.1929,720.81423: 86.12282618763714
1786.0714,1048.6429
	1798.2143,1061.8572: 37.960287122256574
	1787.1428,1003.6429: 93.22781886610257
	1748.9286,1049.0: 75.30995193108728
1886.5927,1911.5388
	1885.6596,1917.3703: 12.810257459431874
	1880.9945,1908.2732: 13.11206828813616
2053.6401,1302.8042
	2126.5896,1310.8751: 150.20427687074553
	2059.3001,1254.9209: 100.96864060645656
	2047.8413,1278.3067: 50.45221733280924
	2066.2465,1268.0214: 75.7947181660959
	2012.7289,1284.1163: 95.76897450866757
2119.6429,628.64286
	2115.0,623.64286: 13.441603245320408
	2135.3571,612.21429: 47.46173680680768
1775.8482,1658.3778
	1790.5004,1686.0878: 69.34554970984074
	1763.7263,1636.1545: 53.36161471588893
	1746.0487,1672.52: 67.45992759062229
1138.2806,1724.7618
	1183.1111,1726.6753: 93.49573262212736
	1066.4146,1722.2739: 150.07772762331822
1480.9131,862.80053
	1487.0262,657.4042: 428.46798943433606
	1480.1659,881.18297: 38.63131572348051
2299.9023,2320.7399
	2135.6236,1969.9157: 809.0499868921415
1987.9802,1747.2713
	1986.465,1769.4946: 45.390098807762094
1233.685,1735.7283
	1281.7195,1742.876: 101.92148524109741
	1218.1368,1735.7666: 32.773758449999995
1347.8773,813.86191
	1348.8669,776.58581: 78.52206284378741
	1346.8877,849.48862: 75.7834089935249
2062.0029,2048.2281
	2082.2964,2044.9625: 42.47076108142667
2594.7647,793.76531
	2589.1687,712.07827: 171.95602597995463
	2584.9678,855.812: 129.64287698874338
2277.9054,2496.8345
	2293.3333,2495.2105: 32.33229514475763
	2277.9054,2504.4131: 16.425903158791577
	2270.3269,2497.9172: 14.96079605631149
	2277.9054,2472.4748: 50.85574569
1899.6551,1943.2619
	1889.7003,1947.649: 22.892907894944667
941.66351,1622.2986
	936.88172,1562.118: 126.52055962215859
	926.50173,1658.5703: 81.7949191203776
2480.39,1218.5404
	2505.6532,1224.282: 54.08695432676316
	2463.5478,1215.8609: 35.60366671570545
2375.8921,1169.9278
	2363.2605,1169.9278: 27.17016288
1331.3946,1472.3725
	1331.6653,1416.8865: 115.83812219999999
	1330.5826,1558.1729: 179.69863166058494
1663.9286,900.07143
	1537.1429,900.07143: 264.69050589
	1718.9286,910.78571: 117.12678628768117
2372.8483,1087.97
	2365.9399,1106.0042: 39.94014778419123
	2391.5859,1068.4921: 56.76743795538594
	2387.1909,1042.9765: 97.95034966988102
2119.2966,385.65786
	2136.2832,385.35175: 34.43410626
	2079.2383,385.11653: 83.63734862911707
1791.0714,854.35714
	1790.3571,885.03786: 65.31978077139246
	1791.2522,834.41825: 44.075042229
	1810.3571,907.57143: 119.12229660476787
1008.7253,1570.7485
	990.99763,1564.6838: 39.11588114847168
	1024.1203,1576.4634: 34.36866683564643
1067.8118,1219.9405
	1046.6996,1218.9508: 42.74843829990717
	1065.1727,1152.3157: 141.31628719895585
	1067.4819,1242.702: 47.64378416496984
2458.7088,611.39138
	2449.5652,620.98322: 28.76860761817119
	2459.7914,551.30405: 126.59463071251763
	2463.5807,636.29244: 54.9944437507209
2565.8916,905.33213
	2590.7926,895.04691: 55.82414522820897
	2562.6436,879.88974: 54.82001663200662
	2586.419,914.23328: 47.22259892803404
1562.2707,1611.7643
	1544.4069,1611.7643: 38.42432727
	1562.2707,1579.826: 67.8170770691346
	1561.7294,1647.4919: 74.5970707490869
	1579.0519,1612.847: 39.619139474750426
1666.4286,1125.4286
	1702.8571,1122.9286: 74.59429334398868
	1665.9304,1160.9138: 73.05260997735051
	1585.0065,1125.6524: 168.38908029
1298.3958,671.68493
	1297.736,706.98177: 73.69243139701001
	1299.3854,639.02711: 68.88217047008801
1757.1429,395.78571
	1756.4286,432.21429: 76.08483202663055
	1736.4286,415.78571: 60.14062074735153
	1757.8571,386.5: 20.18653479327821
2373.9782,1116.7219
	2365.9399,1106.0042: 27.49713890577828
	2380.8682,1117.8702: 16.161387760993794
	2362.4949,1119.7841: 24.81143818896885
209.80175,1405.0014
	331.19648,1377.9515: 258.9791218512504
	2.3091388,1476.9146: 459.98839774048884
1964.2416,1962.4338
	1955.3571,1976.1429: 32.0958544142574
	1925.9777,1957.5424: 79.08809772972941
	1963.5714,1976.1429: 27.587494109999998
	1967.2721,1930.1089: 68.7416730507332
1678.6561,1488.3417
	1663.4989,1474.2672: 43.958967418405436
	1680.2801,1532.1892: 92.73249773096292
3838.0108,1188.4463
	3822.3123,1158.132: 70.80245740395316
	3873.7384,1224.7153: 107.08254158293748
1408.5337,1227.1512
	1367.34,1227.1978: 86.77693820523956
	1408.5337,1246.0977: 39.55864509373683
	1455.8999,1227.6926: 98.32289952047424
2265.1842,2716.8841
	2238.6592,2710.1175: 57.012649965576536
	2315.7984,2721.4854: 105.54020314384763
1287.1799,878.18792
	1295.097,878.18792: 17.2310293699893
	1283.8812,897.32078: 41.10238689687534
	1232.4204,876.86841: 113.66627063954367
1562.2707,1126.735
	1549.2788,1125.111: 29.405056693347777
	1564.3981,1141.3056: 32.61818783560134
	1575.8039,1112.1192: 39.16507224589844
	1562.812,1111.0365: 30.53432474636184
	1585.0065,1125.6524: 51.998099048698435
1828.0624,549.13871
	1816.4579,590.65204: 92.47215873112748
	1838.889,532.89889: 41.3849813046024
2115.0,685.78573
	2123.5714,679.7143: 22.82333507615895
	2072.7424,634.12714: 138.1995671059679
	2143.2143,718.28573: 90.34158169216126
	2107.5,692.57144: 21.324911439554757
1722.1429,400.42857
	1736.4286,415.78571: 43.78813136164704
	1719.2857,385.42857: 32.48314608073485
1334.5307,2115.1962
	1358.4921,2144.8435: 80.11825388058081
	1318.2857,2088.798: 66.16103239171878
2353.9619,2541.494
	2355.0446,2578.0336: 76.88209796037557
	2342.5941,2524.9835: 42.63510730665813
1360.4126,1164.851
	1368.3297,1164.851: 16.528529669999998
2083.5714,714.00002
	2075.3571,721.85716: 23.730948755845287
	2095.0,702.92859: 32.19946365750552
1758.2143,922.21429
	1757.1429,970.78571: 101.41351512289275
	1790.3571,927.57143: 68.7375336372532
	1718.9286,910.78571: 85.41675147402975
	1760.7143,898.64286: 47.86427454909582
1711.1357,1481.8457
	1699.5816,1485.1367: 26.60004883180875
	1735.9471,1490.1874: 57.54787793924709
1696.7857,358.64286
	1707.5,359.0: 22.38066723043881
	1645.3571,357.92857: 108.11578564313439
2039.9581,1936.8678
	2040.4844,1940.2171: 7.360234437121457
	2033.7858,1937.3941: 12.833033831793612
	2045.2213,1935.863: 11.232838935087875
	2038.8576,1933.6621: 7.613358296153136
1872.9122,1650.1429
	1893.796,1640.5959: 47.19138903872271
	1878.3786,1661.4083: 24.525769143822718
	1853.0455,1658.0906: 43.85943211398117
1557.5,877.92857
	1602.5,827.21429: 141.54757181797595
	1521.7857,877.92857: 74.56447199146308
	1610.0,878.28571: 109.61439368314802
2204.2849,2698.7496
	2222.9607,2698.7496: 38.99356321340826
